Date,High
14/10/2020,0.002653
15/10/2020,0.002651
16/10/2020,0.002616
17/10/2020,0.002612
18/10/2020,0.002601
19/10/2020,0.002619
20/10/2020,0.002623
21/10/2020,0.002657
22/10/2020,0.002689
23/10/2020,0.002691
24/10/2020,0.002653
25/10/2020,0.002676
26/10/2020,0.002893
27/10/2020,0.002708
28/10/2020,0.002697
29/10/2020,0.002623
30/10/2020,0.002607
31/10/2020,0.002603
01/11/2020,0.00259
02/11/2020,0.002592
03/11/2020,0.00253
04/11/2020,0.002558
05/11/2020,0.002639
06/11/2020,0.002801
07/11/2020,0.002819
08/11/2020,0.002742
09/11/2020,0.002786
10/11/2020,0.002851
11/11/2020,0.002837
12/11/2020,0.002791
13/11/2020,0.002836
14/11/2020,0.002821
15/11/2020,0.002813
16/11/2020,0.003009
17/11/2020,0.002976
18/11/2020,0.002999
19/11/2020,0.00296
20/11/2020,0.003011
21/11/2020,0.003549
22/11/2020,0.00366
23/11/2020,0.003648
24/11/2020,0.004204
25/11/2020,0.004256
26/11/2020,0.003793
27/11/2020,0.003355
28/11/2020,0.00347
29/11/2020,0.00353
30/11/2020,0.00358
01/12/2020,0.003572
02/12/2020,0.003436
03/12/2020,0.0035
04/12/2020,0.003447
05/12/2020,0.003414
06/12/2020,0.003442
07/12/2020,0.0034
08/12/2020,0.003361
09/12/2020,0.003182
10/12/2020,0.003165
11/12/2020,0.00311
12/12/2020,0.003184
13/12/2020,0.003274
14/12/2020,0.003279
15/12/2020,0.00325
16/12/2020,0.003422
17/12/2020,0.004113
18/12/2020,0.00397
19/12/2020,0.004018
20/12/2020,0.004678
21/12/2020,0.005406
22/12/2020,0.004843
23/12/2020,0.004735
24/12/2020,0.004577
25/12/2020,0.004613
26/12/2020,0.00464
27/12/2020,0.004805
28/12/2020,0.004716
29/12/2020,0.004608
30/12/2020,0.004703
31/12/2020,0.004743
01/01/2021,0.005685
02/01/2021,0.013698
03/01/2021,0.013867
04/01/2021,0.011421
05/01/2021,0.010219
06/01/2021,0.010854
07/01/2021,0.010532
08/01/2021,0.010285
09/01/2021,0.01074
10/01/2021,0.010867
11/01/2021,0.009858
12/01/2021,0.009145
13/01/2021,0.008646
14/01/2021,0.01003
15/01/2021,0.009796
16/01/2021,0.009531
17/01/2021,0.009367
18/01/2021,0.009295
19/01/2021,0.009613
20/01/2021,0.009153
21/01/2021,0.009089
22/01/2021,0.008769
23/01/2021,0.008808
24/01/2021,0.008951
25/01/2021,0.008879
26/01/2021,0.008456
27/01/2021,0.008259
28/01/2021,0.013826
29/01/2021,0.077973
30/01/2021,0.049901
31/01/2021,0.045289
01/02/2021,0.04325
02/02/2021,0.034926
03/02/2021,0.039105
04/02/2021,0.057869
05/02/2021,0.05374
06/02/2021,0.058308
07/02/2021,0.084357
08/02/2021,0.084945
09/02/2021,0.083128
10/02/2021,0.081091
11/02/2021,0.074301
12/02/2021,0.07261
13/02/2021,0.071646
14/02/2021,0.066448
15/02/2021,0.063924
16/02/2021,0.059668
17/02/2021,0.054983
18/02/2021,0.061799
19/02/2021,0.059497
20/02/2021,0.060286
